name,postal_code,stars,review_count,is_open
Farmhouse Pizza,85031,2,25,0
Over Easy - Biltmore,85016,3.5,101,1
Tacos La Lomita,85037,3,22,1
Matt's Big Breakfast,85016,4,413,1
Kool Jerk,85017,4.5,,0
Subway Restaurants,85035,2.5,,1
Panera Bread,85016,2.5,30,1
El Chiltepin Mexican Food,85041,4.5,8,0
Vegan Invasion Delivery & Catering,85018,4.5,5,1
ampm,85051,4,5,1
Starbucks,85016,3,63,1
5 Star Wings,85040,3,5,0
Chipotle Mexican Grill,85027,3,54,1
Starbucks,85018,2.5,32,1
Rott n' Grapes RoRo,85003,4.5,150,0
Mr Submarine,85016,4.5,20,1
San Carlos Bay Seafood Restaurant,85006,4,88,1
Pita Jungle,85085,3.5,324,1
McDonald's,85017,3,20,1
Los DOS Amigos Restaurant,85009,3,4,0
Sonic Drive-In,85023,2,25,1
Scratch Culinary Meal Prep,85034,4.5,,1
Jack in the Box,85051,2,,1
Taco Guild,85012,4,1887,1
Vincent's Saturday Camelback Market,85018,4,37,1
Blue Martini Lounge,85054,3.5,402,1
Honey Baked Ham Company,85032,3.5,38,1
Pita Bistro,85040,4,248,1
Serafina Coffee Roasters Drive Thru,85007,5,6,1
Blue Moon Gentlemen's Club,85008,3,20,1
Cafe Rio,85027,3,184,1
Copper Door,85004,3.5,6,0
Yi's Chinese Restaurant,85023,4.5,151,1
Jade The Taste of China,85051,4,42,1
The Bamboo Club,85050,3,5,0
McDonald's,85035,1,17,1
Oaxaca Sky Harbor,85034,2.5,16,0
Los Taquitos,85020,4,425,1
Smoke Dem Bones BBQ,85016,3,70,0
Dutch Bros Coffee,85032,4,188,1
la Madeleine French Bakery & Cafe,85003,3.5,49,1
Johnnie's Chicago Style Pizza,85034,4.5,122,0
Jack in the Box,85015,2,7,1
Lilac Bakery,85016,4.5,84,1
Jobot Coffee & Bar,85004,4,144,1
McDonald's,85085,2,17,1
Mucha Lucha Taco Shop,85032,4.5,62,0
The Willow House,85007,3,10,0
Marshall's Fine Dining,85022,4,13,0
Subway Restaurants,85009,2.5,9,1
Starbucks,85032,3,25,1
Starbucks,85027,2.5,55,1
Amano Pizza Bistro,85042,4,114,0
Pho 32,85016,4.5,108,1
MOD Pizza,85029,4,208,1
Shine Coffee,85003,4.5,55,0
Asian Wei,85027,,15,1
The Buffalo Spot,85032,3,33,1
Petit Fromage,85013,4.5,,0
Bar Pesce,85018,4.5,437,0
Ahipoki,85016,4,75,0
The Brown Bag,85020,4.5,197,0
Yusef's Middle Eastern Restaurant Grocery & Deli,85032,4,53,1
Two Hippies Beach House,85012,4,593,1
Subway Restaurants,85032,4,21,1
Napoleon Bakery,85053,4.5,,0
Wink 24,85016,4.5,168,0
El Entronke Mexican Food,85042,4,14,0
Scott's Generations Restaurant & Delicatessen,85020,4,158,1
Totally Baked Cupcakes & Sweets,85015,3.5,11,0
Domino's Pizza,85040,2,38,1
Focaccia Fiorentina,85004,3.5,72,0
ZK Grill,85016,3,70,0
Kokomo Grills,85034,3,30,1
Viet Kitchen,85024,4,376,1
McDonald's,85034,1,33,1
Maskadores Taco shop,85020,4.5,117,1
Waffle House,85043,3.5,43,0
Fry's Pharmacy,85085,4,5,1
Seasons 52,85016,4,743,1
Haldi Indian Cuisine,85032,4,137,0
Chef Wade's Bistro On Wheels,,4.5,32,1
Circle K,85008,2,4,1
Chen Wok Express,85021,3,46,1
Yogurtini,85004,,,0
FiGaMi Asian Fresh,85017,4,33,1
Chipotle Mexican Grill,85085,2.5,152,1
Lin's Golden Chinese Restaurant,85035,4.5,10,0
AmeriCAN Canned Craft Beer Fest,85004,4,7,1
Gino's Pizza,85042,2.5,40,1
Fuego Del Mar,85016,2.5,24,0
Neveria Chay'os,85051,4.5,18,1
Fry's Food & Drug Stores,85029,3,28,1
PINO,85054,3.5,325,1
Papa Joe's Fish-N-Que,85015,4.5,285,1
The Gelato Spot,85016,,,1
Cold Stone Creamery,85022,2,33,1
Yumberi Yogurt,85032,4,61,0
Jake Break Cafe,85043,3,8,1
Bertha's Café,85016,4.5,415,1
QuikTrip,85017,3.5,13,1
Wendy's,85027,3.5,29,1
KFC,85013,2,47,1
FLINT By Baltaire,85016,4.5,32,1
Taste of India,85022,2,25,0
La Marquesa,85006,4.5,38,1
Sprouts Farmers Market,85013,4,45,1
Curry Leaf Indian Grill,85044,2.5,7,0
Einstein Bros Bagels,85016,3,71,1
Kneaders Bakery & Cafe,85018,3.5,96,1
Ristorante Tuscany,85054,3,22,0
My Mom's Thai Kitchen,85003,3.5,54,0
Dagwood's,85018,2.5,3,0
Jack in the Box,85043,,13,1
Carmella's Italian Kitchen and Bar,85032,4,9,0
Circle K,85037,3.5,3,1
Walgreens,85018,3,18,1
KOVO Modern Mediterranean,85028,4.5,196,1
Yogurt Garden,85086,4.5,9,0
Jennifer's Catering & Events,85018,,14,1
Dunkin',85022,1.5,11,1
McDonald's,85339,,,1
MOD Pizza,85013,4.5,16,1
The Good Egg - Uptown,85012,3.5,69,0
E-san Sab Sab Thai Cuisine,85020,3.5,84,0
Club Encounters,85017,2,,1
Walgreens,85048,2,38,1
McDonald's,85018,1.5,60,1
Mariscos Playa Hermosa,85006,4.5,687,1
Kabob Palace,85051,5,,0
Quiznos,85048,3,6,0
Subway Restaurants,85008,2.5,13,1
IT'SUGAR,85054,3,18,1
Carniceria,85032,,4,1
Starbucks,85013,2.5,13,1
MJ's BBQ - Chicken & Fish,85034,4.5,78,0
Choon Burritos,85031,3,37,1
Richardson's,85016,4,603,1
Renaissance Phoenix Downtown Hotel,85004,4,240,1
Auntie Anne's,85032,2.5,5,1
Corner Store,85085,3.5,5,0
The Computer Guy AZ,85042,3.5,5,0
Super Oscars,85018,3.5,36,1
Meatballz,85054,2.5,5,0
Royal Coffee Bar,85016,4,95,1
Yoshi Bento,85054,,217,0
zpizza,85003,3.5,137,0
Alpine Freezer,85040,1.5,5,1
Wingstop,85029,3,62,1
Balkan Bakery,85022,5,64,1
Terra Java,85018,4,46,0
Coco's Family Restaurant,85032,2,27,0
Bistro 202,85004,3,,0
Dalia's Mexican Food,85008,4.5,7,0
CBD Store AZ,85012,4.5,13,1
Bashas',85028,3,23,1
Valley Verde Community Garden Center and Desert Gift Shop,85050,5,41,1
WaBa Grill,85032,3,78,1
Pinky's Cafe,85022,3.5,8,0
The Prime Chinese Restaurant,85013,4,170,1
Chipotle Mexican Grill,85016,3,34,1
Mr Mesquite Taqueria,85054,4,263,1
Ringside Sports Grill,85015,3.5,32,1
Safeway Food & Drug,85022,2.5,11,1
Subway Restaurants,85015,2.5,9,1
Yummies Yogurt,85044,3.5,44,1
Walgreens,85042,1.5,7,1
Brooklyn Mike's subs,85008,4.5,58,1
Second Line Creole Caribbean Cuisine,85040,4,6,0
Town Talk II,85015,4,78,0
Flo's Shanghai Cafe,85034,2.5,10,0
Sprouts Farmers Market,85021,3.5,76,1
Cafe Chiwas,85006,4.5,3,0
Bliss Rebar,85004,4,597,1
Veranda Bistro,85020,4,18,1
Sapna Café,85007,3.5,46,0
Filiberto's Mexican Food,85031,3.5,18,1
Maxim Restaurant,85015,4,191,0
Salad and Go,85024,4,,1
Jimmy Jack's Drive-In,85009,3.5,23,1
Denny's,85051,2.5,67,1
Circle K,85032,3.5,7,1
Blast & Brew,85054,5,16,1
Moira Sushi Bar & Kitchen,85004,3.5,437,1
Classic Crust Pizza,85022,4,168,1
Little Caesars Pizza,85283,,17,1
The Lobby Grill,85044,2.5,72,1
JJ's Grill,85037,3,61,0
Sweet & Sassy Cakes,,2.5,5,1
El Castillo Chino Chinese and Mexican Buffet,85040,4,5,1
Federal Pizza,85012,4.5,989,1
Wendy's,85053,2.5,18,1
ampm,85008,1.5,3,1
Red Rim Bistro,85008,3.5,6,1
"Royal Palms Resort and Spa, in the Unbound Collection by Hyatt",85018,4,313,1
Zoes Kitchen,85016,3.5,210,1
Dairy Queen Grill & Chill,85042,2.5,30,1
Jb's,85015,3,4,0
PT PHO Express,85043,3.5,41,1
Baja Fresh Mexican Grill,85016,4,59,1
Popeyes Louisiana Kitchen,85015,2,41,1
Burger King,85335,1.5,24,1
Eden's Grill Inn,85032,4.5,353,1
Del Taco,85053,2.5,22,1
Edelweiss Biergarten,85032,4,281,1
Subway Restaurants,85006,2.5,14,1
Coppers Sports Grill,85032,3.5,3,0
Verdura,85014,4.5,230,1
Street Coffee,85006,4.5,113,1
El Super,85016,3,22,1
Monroe's Hot Chicken,85003,4,228,1
McDonald's,85033,2,19,1
La Tortotota,85032,3.5,14,0
Spinato's Pizzeria,85044,4,490,1
Pete's Fish & Chips,85040,3.5,46,1
Savor Flavor Asia,85044,3.5,277,1
Yogurtlicious,85041,2.5,3,0
First Cup Ethiopian Cafe,85015,4.5,4,1
La Hawaiiana,85031,3.5,16,1
Rochelli's Pizza House,85024,4,27,0
JC Sushi & chinese,85053,3.5,218,1
QuikTrip,85043,4,6,1
Dunkin',85015,3,42,1
First Watch,85012,3.5,118,1
Panda Express,85034,2.5,32,1
Morning Glory Cafe,85042,4,,1
Black Canyon Brewing Supplies,85053,4.5,8,0
The Tamale Store,85032,4.5,302,1
GNC,85048,1.5,6,1
Jersey Mike's Subs,85016,4,26,1
Rott n’ Grapes Uptown,85012,4.5,182,1
Carniceria La Hereford,85020,4.5,6,1
Club Annexus,85004,2.5,3,1
27th Ave Bar n Grill,85009,3.5,41,1
Sun Valley Bakery,85017,4.5,7,0
Pita Jungle,85050,3.5,,1
O2 Sushi,85024,4.5,,1
Pei Wei,85022,2.5,198,1
Sparkletts Water,85017,,248,1
Saito's Japanese Steakhouse,85054,,14,0
Couscous Express,85006,,145,0
URBO,85003,4.5,10,1
Plaza Bonita,85085,3.5,214,1
In-N-Out Burger,85037,4,91,1
Brooklyns Best Bagel and Deli,85050,3.5,19,0
The Velvet Buttercream,85013,5,55,1
Walgreens,85016,2.5,21,1
Dunkin',85022,3.5,34,1
Peets Coffee Shop,85017,3,4,0
Dillon's On Top of Central,85020,2.5,57,0
Starbucks,85016,2.5,59,1
Khyber Halal,85016,4,319,1
Mercado Y Carniceria Sepulveda,85023,,10,1
George's Famous Gyros & Pasta,85027,4.5,218,1
Los Reyes De La Torta,85031,4,92,0
Fractured Prune,85003,4,66,0
Whataburger,85035,4,66,1
Little Caesars Pizza,85017,,3,1
Royal Pita,85051,4.5,13,0
Sonic Drive-In,85006,3,29,1
Tacos Sahuaro,85008,4.5,325,1
Subway Restaurants,85017,3.5,8,1
Baskin-Robbins,85032,2.5,30,1
Villa Fresh Italian Kitchen,85032,3.5,7,1
Maskadores Taco Shop,85021,4.5,94,1
Dream Dinners,85044,5,,1
El Mesquite Cocina Mexicana,85042,4,72,1
Starbucks,85032,4,20,1
Phoenix Oriental Market,85051,4,3,0
Robeks Smoothies,85016,4.5,12,0
Machete Azteca,85016,3.5,6,1
Deemos American Grill,85016,2,21,0
Go Go China,85032,3,82,1
Ike's Love & Sandwiches,85004,4,143,1
Mariscos el Dorado Sinaloa 2,85040,2,4,1
Samurai Sam's,85029,3,43,1
Two Hippies Beach House,85020,3.5,14,0
Starbucks,85041,2,68,1
McDonald's,85023,1.5,50,1
Tokyo Joe's,85016,3.5,177,1
Roses Catering,85023,3.5,,1
Smashburger,85018,2,43,1
Church's Chicken,85016,,20,1
Bento Box,85085,3.5,167,1
Chipotle Mexican Grill,85033,3,40,1
Charlie Mae’s Soul Food,85339,,39,1
Los Taquitos Arcadia,85016,4,100,1
Tacos La Lomita,85043,4,41,1
Del Taco,85012,,43,1
Firehouse Subs,85339,3,44,1
Petit Fromage,85013,4.5,,0
Budget Truck Rental,85016,1,4,1
May Garden Restaurant,85031,3.5,71,1
El Pollo Loco,85021,,42,1
Familia Loritos,85017,4,33,1
JT Gyros,85053,4,76,1
Burger King,85004,2.5,16,0
New North China,85022,,45,0
Five Guys,85042,3.5,29,1
Tacos De Juarez,85006,4,109,0
The Cafe,85016,4,3,1
Divinos,85053,3,36,1
Dragon Bowl,85024,4,228,1
Starbucks,85029,3,97,1
Italian Spoon,85014,4,114,1
Palms Restaurant and Market,85032,4,6,0
Brooklyn NYC Pizza,85004,2,48,1
Eastwind Sushi & Grill,85032,3,185,1
The Wok Express,85034,3.5,146,1
Mendy's Place,85027,3.5,20,1
In-N-Out Burger,85037,4,91,1
Albertsons,85050,3.5,49,1
Pho Loc,85021,3.5,11,0
Julioberto's,85029,2.5,,1
Silver Dragon Chinese Restaurant,85021,4,3,0
Bantu Bistro,85013,2.5,16,0
Las Nieves y Antojitos,85051,5,6,1
The Refuge Coffee & Wine,85034,5,163,1
Elsiner Tacos & More,85023,4.5,8,1
McDonald's,85016,2.5,17,1
Culichi Town Phoenix,85035,3,39,1
Burger Mania,85023,3.5,105,1
McDonald's,85018,3,20,0
Pita Jungle,85044,4,373,1
In Perfetto Gelateria,85004,5,35,1
Cheddatruck,85014,4,8,0
Hoppin' Jack's,85034,3,9,1
First Watch,85013,4,309,1
Persian King,85032,,8,0
Chipotle Mexican Grill,85048,3,29,1
La Grande Orange,85034,4,402,1
Pro Edge Cutlery,85018,5,6,1
Jersey Mike's Subs,85016,3.5,72,1
Dairy Queen Grill & Chill,85033,2,35,1
Taco Mich,85017,3,37,1
Dunkin',85024,1.5,80,1
Lennys Burger,85017,2.5,75,1
New China,85042,3,13,1
Christo's Ristorante,85014,4,231,1
Upper Crust Pizza Midtown,85016,3.5,78,0
ampm,85027,1.5,5,1
Bosa Donuts,85051,3.5,68,1
Nine 05,85004,3.5,42,0
Front Pourch Brewing,85085,5,32,1
Canton Wong #2,85015,2,7,0
Uncle Tony's Pizza,85021,4,100,1
Starbucks,85022,3,68,1
Chester's Chicken,85043,1.5,4,0
Taco Mex,85051,4,11,0
Fry's Food Stores,85042,2,3,1
The Yard,85014,3.5,617,1
Jack in the Box,85033,2,,1
Islands Restaurant,85032,3.5,47,0
Fry's Food Stores,85044,3.5,24,1
Wendy's,85054,,46,0
Safeway,85016,3.5,66,1
Extreme Pita,85054,4,28,0
Filiberto's Mexican Food,85053,3,20,1
McDonald's,85040,1.5,,1
Wy-Knot Cafe,85006,,195,0
Armando's Mexican Food,85018,3,27,0
Hookmeup Gourmet Sandwiches,85044,4.5,149,0
Manuel's Mexican Restaurant & Cantina - Bell Rd,85023,4,292,1
Star Wok,85035,4,66,1
Blimpie,85008,,28,0
La Salsita,85031,2.5,20,1
Cousins Subs,85024,2.5,,0
Baskin-Robbins,85032,2.5,30,1
Sonic Drive-In,85027,3,21,1
Luccicare,85032,4.5,82,1
Flo's Shanghai Cafe,85034,2.5,10,0
Murray and Sons Construction,85022,1,,0
Restaurant Progress,85013,4.5,194,1
TGI Friday's,85050,2.5,25,0
Phoenix Public Market,85004,4,58,0
Sheraton Grand at Wild Horse Pass,85226,3.5,253,1
Plaza Cafe & Grill,85012,4.5,,1
Vincent's On Camelback,85018,4,181,1
dos arboles Restaurant & Cantina,85051,4,10,1
Otakumen,85003,2.5,68,0
Phuong Dong,85021,4,45,0
International 88 Market,85051,2,7,1
Bar Bianco,85004,4.5,95,1
Emilio's Tacos & Hotdogs,85023,4.5,71,1
Ric's Smokehouse BBQ & Grill,85027,3,72,0
Applebee's Grill + Bar,85012,2,199,1
Taste Of Honduras,85021,4,15,1
Long Wong's Famous Wings,85017,2.5,21,1
Smokehouse Bar & Grill,85032,3.5,46,0
Hungry Howie's Pizza,85018,2.5,37,1
Basis New American,85022,4,,0
Dong-A,85017,3.5,18,0
NYPD Pizza,85003,3.5,191,1
El Conquistador,85022,3.5,56,0
Pita Jungle - Sky Harbor,85034,2.5,39,1
Nelson's Meat + Fish,85016,5,82,1
Mr Chao's Asia Bistro,85048,4,83,1
Circle K,85018,3.5,4,1
Smooth Brew,85006,4.5,219,1
Sano Brick Pizza,85042,3.5,19,0
Potbelly Sandwich Shop,85029,4,83,1
High & Rye,85054,3.5,145,0
AiNT NICKS TAVERN,85017,4,25,1
Café Zupas,85016,3.5,378,1
Anhelo Restaurant,85004,4.5,65,1
Panda Express,85028,2.5,27,1
Food City,85020,4,4,0
Chuy's Mesquite Broiler,85044,3,4,0
Edelweiss German Deli,85022,3.5,3,0
Taco Chelo,85004,4,370,1
McDonald's,85041,2,29,1
Wildflower - Crown,85014,4.5,73,1
Canton Wong #2,85015,2,7,0
Panda Garden,85044,4,159,1
Church's Chicken,85040,3.5,9,1
The Coffee Bean & Tea Leaf,85024,4,63,1
Mr Submarine,85016,4,25,0
Alfonso's Mexican Food,85027,4,62,0
Cold Stone Creamery,85032,3.5,37,1
Burger King,85023,2,12,1
Irie Jamaica Restaurant,85040,3.5,8,0
The Vintage Market,85016,4.5,3,0
Little Caesars Pizza,85051,2,18,1
The Great American Grill,85027,4.5,,1
The Human Bean,85029,4.5,7,1
Baskin-Robbins,85021,3,24,1
Papa John's Pizza,85051,2.5,15,1
Mandarin Super Buffet,85015,2.5,149,1
Lustre Rooftop Bar,85004,4,284,1
Santisi Brothers,85053,4,514,1
Maui Wowi Hawaiian Coffees and Smoothies,85018,3,7,0
Starbucks,85004,3,3,0
A & S Market,85015,3.5,3,1
Citizen Espresso Bar,85012,3.5,36,0
Fox Sports Grill,85034,2,24,1
Alfredo's Deli,85021,,6,0
Little Caesars Pizza,85043,1,6,1
El Rincon Sinaloense,85033,4,16,1
La Cocina Economica,85006,4,69,1
Total Wine & More,85050,4,113,1
Starbucks,85023,3.5,41,1
La Pasadita Hot Dogs,85303,4,54,1
Filiberto's Mexican Food,85031,3.5,5,1
Mamma Mia Brick Oven Pizza & Pasta,85018,4,202,0
Cafe Chenar,85022,4.5,74,1
Buffalo Browns Wings and Things,85008,3.5,15,0
Matador Restaurant,85004,3,59,0
Fry's & Fry's Marketplace,85029,3,9,1
La Grande Orange,85018,4,939,1
Corner Store,85022,2,4,0
The Wok Express,85034,3.5,146,1
Chipotle Mexican Grill,85016,3,145,1
Carl's Jr,85033,1.5,20,1
Water'n Ice,85015,3.5,5,1
Dream Dinners,85044,5,,1
Buffalo Wild Wings,85085,2.5,315,1
El Rincon Sinaloense,85033,4,16,1
The Original Phoenix Greek Festival,85016,3.5,16,1
Dunkin',85037,2,86,1
Roliberto's Mexican Food,85027,4,45,1
Alzohour Market,85051,4,49,1
Asadero Toro,85007,4,117,1
Town & Country Farmers Market,85016,2.5,9,0
Urban Wok,85004,1,7,1
Walgreens,85042,3,8,1
Carl’s Jr.,85016,2,38,1
Birria Queen,85032,3.5,12,1
Kneaders Bakery & Cafe,85018,3.5,96,1
Souper Salad,85032,2.5,5,0
Pizza Patron,85015,3.5,6,1
Phoenix Coqui,85013,5,,1
Mateo's,85013,3.5,3,0
Vape Shop AZ,85015,5,9,0
The Shuka Shak,85014,4,9,0
Sprouts,85253,4,15,1
Panda Express,85017,2.5,5,1
Baja Fresh Mexican Grill Mexican Grill,85044,1.5,7,0
Wrights at The Arizona Biltmore,85016,4,139,1
Eribertos Mexican Food,85013,3.5,85,1
El Horseshoe Restaurant,85009,3.5,11,1
Brix Kitchen & Cocktails,85008,3,6,1
Corny Masa,85005,4.5,8,0
Breakroom Bar & Grill,85008,4,87,1
The Roasted Shallot,85003,4.5,6,0
Starbucks,85016,3,122,1
Port of Subs,85053,3.5,44,1
Elie's Deli,85018,4.5,,0
Gadzooks Enchiladas and Soup,85014,4,,1
El Taco Santo,85048,4.5,11,1
La Casa Del Mariachi,85008,3,4,0
Valley Bar,85004,4,,1
Sonny's Steakhouse,85032,2.5,10,0
Water Plus Ice,85020,3.5,3,1
Mel's Diner,85007,3.5,125,1
Stingray Sushi,85016,3,443,0
Wildflower,85034,4.5,269,1
Wild Thaiger,85004,4,721,1
Bama Bbq 4 Ever Catering,85045,4,5,1
Filiberto's Mexican Food,85041,2.5,32,1
Chen & Wok,85014,3.5,172,1
Federico's Mexican Food,85339,3,42,1
Goodcents Deli Fresh Subs,85032,3.5,21,0
Thai Chili,85016,3.5,35,1
A Slice of Bella,85044,3.5,9,0
Pozoleria Mexican Food,85008,4.5,65,1
Cave Creek Chevron,85032,1.5,10,1
A Slice of Bella,85044,3.5,9,0
Joyride Taco House,85012,4,1192,1
Bashas Supermarket,85016,1.5,3,1
stonegrill,85054,3.5,89,1
Walgreens,85015,3,16,1
QuikTrip,85021,3,,1
Da Burger Shack,85016,4.5,22,0
Jack in the Box,85053,2,18,1
Fox News Sky Box,85034,2.5,,1
Pittsburgh Pizza Company,85022,4,28,0
Los Tio’s,85017,5,5,1
Bakery By Chef Tom,85301,4,13,0
Roy's Restaurant,85054,3.5,369,1
Circle K,85032,1.5,5,1
Safeway,85048,3.5,17,1
Taco Bell,85028,2.5,36,1
Dad's Catering Services,85020,3.5,17,1
Carniceria La Hereford,85020,4.5,6,1
Sam's Cafe,85016,3.5,26,0
One Stop Nutrition,85032,3,16,0
Food City,85006,3,17,1
Starbucks,85254,3.5,76,1
Wholesale Organic Chicken Feed Buyers' Club,85018,4,4,1
Jacquee's Espresso,85004,4,,0
Meritage - An Urban Tavern,85054,3.5,137,1
Super Oscars,85018,3.5,36,1
Fuego CityScape,85004,3.5,141,0
Scott's Generations Restaurant & Delicatessen,85020,3.5,219,0
Starbucks,85027,2.5,71,1
Pho Binh Minh,85017,4,50,1
Lone Star Steakhouse & Saloon,85021,3,5,0
Taqueria La Condesa,85034,5,3,1
Sherrye's Kitchen,85041,5,4,1
Las Jicaras Mexican Grill,85021,4.5,11,0
The Vault Wine Storage,85018,5,4,1
Clarendon Kitchen + Bar C4,85013,3,28,0
Scratch,85004,3,42,0
Fry's,85028,3.5,19,1
Circle K,85053,2,8,1
Cafe Eden,85034,,3,1
Greektown,85020,4.5,375,1
