name,postal_code,stars,review_count,is_open
Caffio Espresso Bar,85001,5,6,1
BJ's Restaurant & Brewhouse,85050,3.5,412,1
Mu Shu Asian Grill,85015,4,202,1
Giordano's,85032,3.5,182,0
WinCo Foods,85023,3.5,123,1
Procaffeinate Coffee Bar,85054,4.5,61,1
Karl's Quality Bakery,85020,4.5,133,1
Rainbow Donuts,85029,4.5,60,1
Cafe Cultivate,85034,5,27,1
Havana Cafe,85018,3.5,178,0
Los Mexican Friends,85034,4.5,17,1
Tacos y Mariscos El Sinaloa,85006,5,20,1
Fry's Food Store,85018,2.5,70,1
Souper Salad,85032,2.5,5,0
Dulceria Importaciones Valentinas,85009,4,7,1
Ahwatukee Eats Food Truck Festival,85044,4,3,1
The Grove Cafe,85041,3.5,27,0
Subway Restaurants,85016,3.5,12,1
Nixon's,85016,3.5,5,0
Sylvia's Modern Mexican Restaurant,85013,2.5,210,0
Westwood Tap & Grill,85021,3,8,1
Yoshi's,85022,4,36,1
Oven + Vine,85003,4.5,298,1
Domino's Pizza,85035,2,12,1
101 Bistro,85003,3.5,7,0
Il Primo Pizza & Wings,85032,3,51,1
Jamba Juice,85022,3,52,1
The Willow House,85003,2.5,12,0
Perfetto Day Cafe,85053,4.5,3,1
Mariscos Chihuahua,85015,4,33,1
Desert Mission Food Bank,85020,4,7,1
Wingstop,85007,3,33,1
Best of Europe Meats & Deli,85032,4.5,89,1
The Grind,85018,3.5,404,0
Subway Restaurants,85043,2.5,9,1
Salsita's Mexican Food,85006,3,15,1
Jack in the Box,85014,2,27,1
Earth Plant Based Cuisine,85007,4,69,1
Arrivederci,85048,3.5,207,1
New Asian Kitchen,85053,4,,1
Pho Binh Minh,85017,4,50,1
Phoenix Wine Parties,85018,5,,1
Breadcrafters Bakery & Cafe,85032,4,254,1
Edelweiss Biergarten,85032,4,281,1
Samurai Sam's,85015,2.5,18,1
Sonic Drive-In,85037,2,30,1
The Original Phoenix Greek Festival,85016,3.5,16,1
The Barbecue Company Grill and Cafe,85040,3.5,,1
Wrights at The Arizona Biltmore,85016,4,139,1
Streets of New York,85032,3,49,1
Cave Creek Chevron,85032,1.5,10,1
Safeway,85016,3,11,1
Edible Arrangements,85022,3,15,1
MATCH Restaurant & Lounge,85003,3.5,360,1
Whole Foods Market,85028,3,148,1
Safeway Food & Drug,85022,3,36,1
Two Hippies Pizzeria and More,85019,4,11,0
Connolly's Sports Grill,85085,3.5,150,1
Circle K,85018,,13,1
Da Vang Restaurant,85015,4,686,1
Desert Swirl Frozen Yogurt,85053,,91,1
McGrath's Fish House,85054,2.5,10,0
McDonald's,85331,1.5,39,1
Starbucks,85310,2.5,14,1
Windsor,85012,4,1207,1
RiteWay Catering & Food Truck,85004,3.5,15,0
ASAP California Pizza Kitchen,85034,2.5,17,0
Premium Burger,85032,4,17,0
Pane Bianco - Central,85012,4,509,1
City Square Cafe,85012,4,14,0
Antojitos Y Neveria Chayo's,85009,3.5,12,1
Little Caesars Pizza,85048,2,3,0
Rustler's Rooste,85044,3,1238,1
Sushi Mishima Restaurant,85018,3,4,0
Burger King,85035,2,10,1
Ladera Taverna y Cocina,85020,4.5,472,1
Tortas el Rey,85008,4,71,1
Food City,85032,3,27,1
Port of Subs,85012,3.5,41,1
Cave Creek Cafe,85022,3.5,24,0
Verde,85004,4,53,0
George & Dragon II English Restaurant Pub,85040,2,,0
Long Wong's Famous Wings,85017,2.5,21,1
OM Indian Bistro,85027,2.5,134,1
Dunkin',85027,2.5,52,1
The Phoenix Marketplace,85033,2,4,1
Majerle's Sports Grill,85004,3.5,338,1
7-Eleven,85035,2,3,0
Mariachi Estrellas Del Pacífico,85001,4,5,1
Streets of New York,85020,3,,0
Chipotle Mexican Grill,85012,,34,1
Walmart,85051,2.5,41,1
Pho 602,85017,4,195,1
King Solomon's Pizza,85014,4.5,15,0
Paradise Bakery and Cafe,85022,2.5,91,0
Hammered Hog BBQ Hall & Saloon,85032,3.5,121,0
Tropical Sno,85044,5,5,1
The Halal Guys,85044,3.5,101,1
Church's Chicken,85040,2,,1
ZK Grill,85048,4,127,1
Rosita's Place,85006,4,405,1
Joe's Diner,85016,4,148,0
Lo-lo's Chicken & Waffles,85034,2.5,120,1
Guamuchilito Mexican Grill,85017,3.5,11,0
Quiznos,85034,2,6,0
My Tea,85012,4,139,1
Twenty Highland Tavern,85016,3.5,73,1
Filiberto's Mexican Food,85043,2.5,14,1
Copper Door,85004,3.5,6,0
Nathans Famous Hotdogs,85034,2,12,1
Cheuvront,85004,3.5,178,0
Dunkin',85016,2.5,62,1
Most Wanted Taco Shop,85020,4.5,573,0
Wingstop,85015,3,57,1
Walmart Neighborhood Market,85020,2.5,11,1
Senor Pizza,85042,4,41,0
D'licious Dishes,85013,4.5,45,0
Domino's Pizza,85018,2.5,44,1
Jesters Mexican Grill,85027,4,17,0
Goodcents Deli Fresh Subs,85023,3.5,75,1
Dairy Queen Grill & Chill,85044,3.5,37,1
Dunkin',85018,2.5,41,1
Desert Springs Brewing Company,85034,2,15,1
Burger King,85040,,14,1
Raspados Imperial,85031,4,24,1
Hungry Street Grille,85048,4.5,3,1
QuikTrip,85053,4,8,1
Best Wok Chinese Restaurant,85035,3,35,1
Frites Street,85003,4.5,26,1
Iron Chef,85028,4,456,1
Pizza Hut,85033,,17,1
Five Guys,85003,3,123,1
Pacifica Ceviche,85033,,4,0
101 Asian Buffet,85027,3,32,0
Olympic Flame,85018,4,13,0
Abc Cake Decorating Supplies,85016,4.5,90,1
Burger King,85028,2,22,1
Fusilli's,85012,2.5,11,0
Subway,85018,3.5,8,1
Olive Branch Market,85051,3,5,1
Reathrey Sekong,85014,4.5,513,1
Fry's,85042,3,30,1
Hi-Health Supermart - Deer Valley Center,85023,4.5,9,0
El Chino Restaurante Y Cantina,85004,3,42,0
La Villa DF,85051,4.5,35,1
Taqueria Guadalajara,85017,4,12,0
Los Taquitos,85034,1.5,235,1
The Vitamin Shoppe,85022,4,8,1
Mariscos El Dorado Sin,85040,2,12,1
Lakeside Hideout Cafe,85029,4.5,,0
Little Shanghai,85018,3.5,,0
Boston Market,85032,2.5,32,0
Kabab King,85041,4,129,1
Oak-Wood Fire Pizza,85028,,4,1
Kabob Palace,85051,4,10,0
Modern Margarita,85054,3.5,446,1
Le Ragazze,85048,4,23,0
Casey Jones Grill,85032,4,182,1
Boston Market,85044,3,36,0
Smart & Final,85016,3,,1
Pat's Pizza Plus,85020,4,168,1
The Dipping Well,85041,5,,0
Mojo Yogurt,85016,4,104,0
Big Cuz's Catering,85022,2,20,1
Mariscos Ensenada 4,85033,2.5,12,1
Julioberto's,85020,3,26,1
Taco Bell,85051,3,,1
Snoh Ice Shavery,85014,4.5,706,1
McDonald's,85017,3,20,1
IHOP,85042,2.5,95,1
Walgreens,85023,2.5,13,1
Baby Kay's Cajun Kitchen,85016,,144,0
Wy-Knot Cafe,85006,,195,0
Papa John's Pizza,85013,2,40,1
King Coffee Roastery,85050,4.5,77,1
Basis New American,85022,4,,0
Krispy Kreme Doughnuts,85004,1.5,10,0
CBD Store AZ,85012,4.5,13,1
F1 Food And Fuel,85020,5,3,1
Ono Hawaiian BBQ,85015,3.5,63,1
Luna Pizza,85073,4.5,7,0
Luv A Sub,85034,3,22,1
Mr. Cafe,85032,3,4,1
Cheuvront,85004,3.5,178,0
Cafe At Desert Ridge,85050,4,42,0
The Liberty Kitchen,85013,3.5,41,1
Francisco's Mexican Food,85048,3.5,40,1
Glai Baan,85016,4.5,456,1
Doughbird,85018,4,651,1
Belvedere's,85008,3.5,23,0
Menchie's Frozen Yogurt,85029,,61,1
The Best Ever Subs and More,85050,4.5,13,0
Earth Plant Based Cuisine,85007,4,69,1
International House of Food,85007,4.5,319,1
Shenanigans Bar & Grill,85023,3.5,24,0
El Bravo Mexican Food,85020,4,181,1
Native Grill & Wings,85021,3,199,1
Macayo's,85004,3,5,0
Mi Tienda Latina,85006,4.5,10,1
Wendy's,85027,1.5,50,1
Taqueria El Compadre,85035,4,20,1
Carl's Jr,85033,1.5,20,1
Taco Bell,85016,,25,1
Tommy V's Osteria & Pizzeria,85018,3.5,63,0
Julioberto's Fresh Mexican Food,85016,3,53,1
MAD Greens - Central Ave & Camelback,85012,4,91,1
In-N-Out Burger,85032,4,188,1
Los Jarritos Restaurant,85008,3,17,0
Sardella's Pizza & Wings,85027,3.5,135,1
Mad Chef Gastropub,85048,3,31,0
A Touch of Yogurt,85004,4,23,0
Orange Leaf Frozen Yogurt,85032,4,5,0
Matt's Big Breakfast,85034,3.5,502,1
Zinburger,85034,4,230,1
Binkley's Restaurant,85016,5,79,1
ReadyRefresh by Nestlé®,85029,1.5,,1
La Pasadita Hot Dogs,85019,4,12,1
Mojo Yogurt,85054,,68,0
Habbouz Tunisian Cuisine,85051,4.5,,0
Taco Del Mar,85018,2.5,,0
Mercado Y Carniceria Sepulved A,85023,3.5,10,0
Oaxaca Restaurante Y Cantina,85007,3,32,0
Shako Mako Grill,85021,3.5,127,1
Fox's Cabaret,85019,3.5,4,0
El Burrito Grande,85009,4.5,7,0
How Do You Roll? Phoenix,85003,3.5,168,0
Carl’s Jr.,85016,2,38,1
B-51 Chevron,85043,4,7,1
Terrace Cafe At Hyatt Regency Phoenix,85004,1.5,3,1
Blue Agave Mexican Cantina,85054,3.5,436,1
My Greek Corner,85027,3,5,0
McDonald's,85310,2.5,24,1
Noodles A GoGo,85010,2.5,8,1
Garcia's Mexican Restaurants,85029,3,155,1
First Watch,85018,4,241,1
McDonald's,85043,1.5,14,1
Famous Ray's Pizza,85022,4,251,1
Baskin Robbins,85033,2.5,19,1
Big Guy's Sports Grill,85032,3.5,48,0
Barrio Cafe Gran Reserva,85007,4.5,143,1
Oasis Raspados,85015,4.5,3,1
Audi Quattro Lounge,85004,4,4,1
Moira Sushi Bar & Kitchen,85004,3.5,437,1
Canton Wong #8,85042,3.5,63,1
Firehouse Subs,85054,3.5,23,0
Walgreens,85304,3.5,10,1
Tammie Coe Cakes,85004,4,167,1
Firehouse Subs,85054,3.5,23,0
Rally's,85013,2,68,1
Clamatos La Cruda,85008,3,46,1
China Star Super Buffet,85073,3,7,0
The White Chocolate Grill,85054,4,1113,1
McDonald's,85020,1.5,35,1
Panda Express,85020,2.5,46,1
Angry Crab Shack,85085,4,215,1
zpizza - Phoenix Midtown,85013,3.5,278,1
Domino's Pizza,85018,2.5,44,1
Kitchen 56,85018,3.5,380,0
Pho Bar Central,85016,3.5,83,1
Seoul BBQ & Sushi,85029,4.5,382,1
Pork on a Fork,85016,4,229,0
Best of Philly,85004,4,130,1
The Rocket,85034,4.5,28,1
Friday's Front Row Sports Grill,85004,3,149,1
Johnny Rockets,85027,2.5,58,1
Southwest Restaurant Supply,85008,3.5,8,1
Canam Realty Group,85048,2.5,5,1
Murder Ink Productions,85016,4,4,0
Pour Masters Bar Service,85027,4.5,19,1
Burger King,85085,1.5,13,1
P.F. Chang's,85085,3,266,1
Shorty's Sandwich Shop,85040,4,66,1
Schlotzskys Deli,85004,2.5,13,0
Indian Express,85027,3.5,11,0
Mariscos Ensenada 4,85033,2.5,12,1
Starbucks,85022,2,4,1
IHOP,85016,,56,1
Fry's Food Stores of Arizona,85042,3.5,10,1
Middle Eastern Bakery & Deli,85014,4.5,383,1
Turris Taco Shop,85015,4,,0
Cookin On Wood,85040,4.5,29,1
El Entronke Mexican Food,85042,4,14,0
Ranch Burger,85016,2,3,0
China Buffet,85043,4,3,0
Pizza Hut,85022,2.5,,0
Watertyme Westridge,85033,5,4,1
Filiberto's Mexican Food,85034,2.5,10,1
PHX Eats Cafe,85008,3,41,1
Angels Trumpet Ale House,85004,4,1168,1
Fanatic's Bar & Grill,85032,4,3,1
Growler USA,85054,4,165,1
The Coffee Studio,85016,4,9,0
4 Sons Food Stores,85003,2,7,1
China Buffet,85043,4,3,0
Cardinal Pizza,85020,3.5,5,0
Starbucks,85051,1.5,,1
The Cafe,85016,4,3,1
Yogis Grill,85016,3.5,108,1
Hong Kong Express,85008,3.5,16,0
Spinato's Pizzeria,85022,4.5,545,1
Tortas Hipocampo,85051,3.5,3,0
Pizza Hut,85032,2,41,1
Fuzziwig's,85032,2,4,1
Macayo's Mexican Food,85033,3,117,1
Sonoran Desert Olive Oil Company,85054,4.5,6,1
Nothing Bundt Cakes,85018,4,,1
Starbucks,85032,,54,1
Pita Pit,85044,,20,0
Ali Baba's Restaurant & Bakery,85053,4,91,0
Nee House Chinese Restaurant,85032,3.5,301,1
WooKar Water 'n Ice,85032,3,5,0
Lychee Kitchen,85027,4.5,95,1
Century Grand - Platform 18,85018,,66,1
QDOBA Mexican Eats,85048,3.5,,1
Jersey Mike's Subs,85032,3,88,1
Desert Swirl Frozen Yogurt,85053,,91,1
The Rec Room Sports Grill,85053,3.5,17,0
RKDA Kitchen,85018,4.5,22,1
Jesters Mexican Grill,85027,4,17,0
Starbucks,85053,2.5,11,1
Thai Delight,85048,4.5,276,1
Walgreens,85051,2,11,1
Circle K,85021,2.5,3,1
Walgreens,85051,1.5,21,1
Hanyo Grill,85048,3,4,1
Sprouts Farmers Market,85013,4,45,1
The Radisson Hotel Phoenix North,85051,3,,0
Bill Johnson's Big Apple Restaurants,85017,3.5,5,0
Fry's,85086,3.5,52,1
Bosa Donuts,85018,4,372,1
QuikTrip,85016,4,22,1
Cheese Love & Happiness,85043,3,15,1
Barrio Urbano,85014,3.5,175,0
68 Degrees Sabor,85035,,4,1
Hooters,85004,,5,1
Faye's Farmstand,85043,5,5,0
Focaccia Fiorentina,85034,1.5,4,1
Ben Brothers Market,85006,3.5,14,1
Cactus Corn,85003,4,9,1
La Grande Orange Pizzeria,85018,4.5,850,1
"Snooze, An A.M. Eatery",85016,4,3515,1
Queen Creek Olive Mill Marketplace,85016,5,7,0
Jasmine Thai Cuisine,85013,3.5,97,0
Paradise Bakery,85028,3,70,0
Meat the Ball,85016,4.5,89,1
Hyatt Regency Phoenix,85004,,340,1
The Place,85051,3.5,20,0
Arby's,85018,3,24,1
Lafitte's,85023,3,30,0
Taqueria Guadalajara,85017,4,12,0
The Daily Grind,85004,3.5,3,0
Mrs White's Golden Rule Cafe,85034,3.5,447,1
Watertyme Westridge,85033,5,4,1
Duck & Decanter,85012,4,24,0
La Piñata,85013,,290,1
Schlotzsky's,85018,2.5,,1
Applebee's Neighborhood Grill & Bar,85048,1.5,5,0
Rocky Mountain Chocolate Factory,85050,3.5,8,0
Shine Coffee,85003,4.5,55,0
Hyatt Regency Phoenix,85004,,3,1
Freak Brothers Pizza,85004,4,53,1
Del Monte Market,85041,4.5,15,1
Tommy Pastrami NY Deli,85004,4,165,0
Samurai Sam's,85043,3,17,1
Viet Kitchen,85003,,21,0
Domino's Pizza,85017,2,24,1
Bobby D's Restaurant & Lounge,85020,4.5,26,1
Native Grill & Wings,85085,2.5,38,1
Charleys Grilled Subs,85051,4.5,7,1
Nekter Juice Bar,85050,3,129,1
Mellow Mushroom,85054,3.5,397,1
Provisions Pizza,85003,3,,0
KFC,85032,2,45,1
Eribertos Mexican Food,85022,3,58,1
Wingstop,85020,3,,1
Julio's Too,85032,3,49,1
Wendy's,85027,3.5,29,1
Pink Lotus Express,85027,3,17,0
Subway Restaurants,85032,4,21,1
Cheba Hut Toasted Subs,85044,4.5,103,1
Luci's at the Orchard,85020,4,426,1
Fired Pie,85012,4,255,1
Momenti,85028,3.5,18,0
Carniceria Castillo,85040,5,5,1
BevMo,85085,3.5,56,1
Smart & Final Extra!,85032,3.5,12,1
Lucky Strike - Phoenix,85003,3.5,259,1
Next Step Meal Prep,85001,4.5,23,1
Wraps N Curry,85053,4.5,164,1
Pizza Hut,85009,2,21,1
Wingettes,85032,3.5,40,0
Jimmy John's,85037,3,49,1
Hatch-it Green Chile Burgers & Tacos,85013,4.5,115,1
Mighty Mikes,85017,1,3,0
Rimrock Bar & Grille,85034,3,41,1
Fabulous Food,85034,4.5,10,1
Jacquee's Espresso,85004,4,,0
Comedor Guadalajara,85004,4,589,1
Empire Discount Liquors,85018,4,11,1
St. Francis Restaurant,85012,4,1666,1
Sagasta Salon & Coffee Bar,85016,3,3,0
The Corner Deli,85014,3.5,38,1
Cutie,85032,5,58,1
Frys,85053,,10,1
QuikTrip,85016,3.5,37,1
Quiznos,85029,2.5,5,0
Peaks & Valleys Restaurant,85085,3.5,62,1
Circle K,85041,2.5,5,1
Paradise Bakery & Cafe,85034,3,82,0
Sushi-to,85019,5,11,1
Wong's Chinese Cuisine,85037,4.5,380,1
Safeway,85020,,49,1
Jack in the Box,85003,2,15,1
Starbucks,85014,4.5,,1
Jack in the Box,85014,3,10,1
Tammie Coe Cakes & MJ Bread,85018,4,36,0
Pointe In Tyme,85020,3.5,124,1
Culver's,85027,3,148,1
Raspados Guerrero,85033,,,1
Full Belly Deli,85027,4,42,0
Indigo Bistro,85021,3,6,1
Gourmet House Of Hong Kong,85006,3.5,110,0
Carniceria Los Pinos,85008,3,8,1
Domino's Pizza,85017,2,24,1
"Fleur de Lis Unforgettable Cakes, Desserts and More",85020,4,34,1
Valley Wings,85023,4.5,282,1
Mariscos Bella Vista,85032,4,15,1
Chili's,85027,3.5,80,1
Lunch Box,85017,3,60,1
Nocawich,85034,2.5,84,1
MOD Pizza,85048,4,98,1
First Watch,85012,3.5,118,1
Chili's,85035,2.5,,1
Chick-fil-A,85016,4,190,1
ampm,85027,2,3,1
Wendy's,85034,2.5,26,1
Water N Ice,85051,4,11,1
Starbucks,85004,3.5,12,0
Snoh Ice Shavery,85014,4.5,706,1
Altamimi Restutant,85051,4,4,0
Fenix Eatery & Bar,85018,3.5,9,0
Fuego Del Mar,85016,2.5,24,0
The Original Marketplace,85008,5,9,1
Super Carniceria La Hereford,85033,2.5,3,1
Einstein Bros Bagels,85050,2.5,105,1
Sassy Cakes By Nina,85016,4.5,49,1
LaMar's Donuts & Coffee,85023,4.5,260,1
Del Taco,85027,1.5,19,1
Concorde Cafe,85021,4,10,0
Arizona Club,85004,4,6,0
Zax Cafe,85021,4,15,0
Circle K,85016,2.5,11,1
Long Wong's of Laveen,85041,3,54,1
Jack in the Box,85043,2,7,1
Rally's Hamburgers,85034,3,4,0
Larry's Picnic,85013,5,4,1
Kwench Juice Cafe,85004,3.5,4,1
Circle K,85021,2,7,0
IHOP,85004,2,158,1
The Golden Greek,85051,4,133,1
Radio Cafe,85018,4,67,0
Chick-fil-A,85027,3.5,,1
Zefie's Smoothies,85023,3.5,5,0
Trattoria D'Amico,85044,4,223,1
Chico's Tacos,85004,3,94,0
Taco's el Rancho,85017,4.5,3,1
Dunkin',85024,1.5,80,1
Popeyes Louisiana Kitchen,85016,2,58,1
Wren House Brewing,85008,4.5,277,1
Filiberto's Mexican Food,85043,2.5,14,1
Bitter & Twisted Cocktail Parlour,85003,4,1180,1
Spices Times Smoke Shop,85006,5,3,0
1000 Degrees Neapolitan Pizzeria,85054,4.5,197,0
Los Dos Molinos,85014,3.5,335,1
Ike's Love and Sandwiches,85018,4,3,0
Fate 905,85004,3,85,0
Jack in the Box,85009,3,9,1
Greekfest Restaurant,85016,3.5,113,1
Fry's & Fry's Marketplace,85042,1.5,6,1
Starbucks,85029,3,30,0
Sherrye's Kitchen,85041,5,4,1
Fry's,85032,,5,1
Al Rafedin,85019,3,4,1
Greers Farm,85355,3.5,3,0
La Tradicion Restaurant,85008,4.5,3,0
Starbucks,85032,,44,1
Great Wall Buffet,85029,2,26,0
Bean Sprouts Cafe,85004,3.5,6,1
The GYM Sports Bar & Grill,85050,3.5,26,0
McDonald's,85085,2,17,1
Residential Gourmet,85032,1.5,17,0
Ready to Nosh Food Tours,85003,1.5,5,1
Walter Station Brewery,85034,4.5,45,1
DELICIOSO RASPADOS,85016,4,10,0
Villa Italian Kitchen,85048,2,22,1
Sunshine Market,85006,5,27,1
Yogurtology,85034,3.5,15,1
Circle K,85008,2,6,1
Tacos Huicho,85032,4,98,1
Romano's Macaroni Grill,85044,3,17,0
Circle K,85021,1.5,5,1
Subway Restaurants,85032,3,7,1
Souper Salad,85016,3.5,12,0
Barrio Café,85006,4,1540,1
Gallagher's,85042,3,245,1
Federal Pizza,85012,4.5,989,1
A-Town Grill & Eatery,85048,2.5,9,0
Maskadores Taco shop,85020,4.5,117,1
Taco Bell,85027,4,40,1
On The Border Mexican Grill & Cantina,85044,3.5,292,1
Olive Branch Market,85051,3,5,1
Taco Bell,85021,3,23,1
Carl's Jr 7081,85053,2,24,1
Wendy's,85022,2,52,1
Rosati's Pizza,85018,3,238,1
Mariscos Y Barbacoa La Bella,85008,3,9,1
Safeway,85016,3,11,1
QuikTrip,85024,4,20,1
Two Hippies Breakfast Joint,85013,3,,0
Circle K,85021,2,6,1
Chuy's Mesquite Broiler,85022,3,11,0
La Casita Cafe,85041,5,3,0
Zam Zam World Foods,85008,4,37,0
The Best Ever Subs and More,85050,4.5,13,0
Walgreens,85018,2,18,1
Federico's Mexican Food,85033,2,11,1
Waffle House,85048,3.5,119,1
US Egg,85053,4,276,1
Catabella's Deli &Cafè,85015,5,3,1
San Francisco Chocolate Factory,85020,5,3,1
Waffle House,85048,3.5,119,1
Schreiner's Fine Sausage,85014,4.5,127,1
Trailhead Bike Cafe,85016,4,94,1
Southwest Restaurant Supply,85008,3.5,8,1
Wadaa Street Tacos & Catering,85001,4,364,0
Willie's Taco Joint,85004,4,155,1
Cornish Pasty,85003,,475,1
Caribbean Marketplace Grill,85015,3.5,29,1
Taberna del Tequila,85034,2,71,1
Little Jamaica,85042,2,,1
Uno Mas Mexican Grill,85003,3,5,0
Little King of Kings,85007,4,6,0
